orgunitlevel1,orgunitlevel2,organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,Estimated Number of Pregnant Women 2020,Estimated Number of Pregnant Women 2018,Estimated Number of Pregnant Women 2024,Estimated Number of Pregnant Women 2021,Estimated Number of Pregnant Women 2023,Estimated Number of Pregnant Women 2019,Estimated Number of Pregnant Women 2022,Estimated Number of Pregnant Women 2025,Population Growth Rate 2020,Population Growth Rate 2021,Population Growth Rate 2018,Population Growth Rate 2024,Population Growth Rate 2023,Population Growth Rate 2019,Population Growth Rate 2022,Population Growth Rate 2025,Total Population 2021,Total Population 2024,Total Population 2023,Total Population 2019,Total Population 2025,Total Population 2022,Total Population 2020,Total Population 2018,Women of childbearing age (15–49yrs) 2019,Women of childbearing age (15–49yrs) 2022,Women of childbearing age (15–49yrs) 2025,Women of childbearing age (15–49yrs) 2020,Women of childbearing age (15–49yrs) 2018,Women of childbearing age (15–49yrs) 2024,Women of childbearing age (15–49yrs) 2021,Women of childbearing age (15–49yrs) 2023
Kenya,Baringo County,vvOK1BxTbet,Baringo County,KE_County_30,,22791,28403,25859,23508,25054,29126,24263,52470,6.8,2.93,3.2,3.13,2.85,3.21,2.85,3,710559,781220,756924,774297,1585179,732363,689090,754013,188198,166778,367820,156691,175023,177596,161588,172072
Kenya,Bomet County,HMNARUV2CW4,Bomet County,KE_County_36,,27782,35596,31224,28589,30324,31522,29444,29983,2.43,2.5,2.7,2.5,2.5,2.7,2.58,2.54,928213,1012433,984552,950187,969674,955969,902047,963723,229073,236968,240219,223603,229615,251118,230087,244215
Kenya,Bungoma County,KGHhQ5GLd4k,Bungoma County,KE_County_39,,59820,65489,68382,61766,66192,58642,63918,70633,3.2,3.2,3.2,3.2,2.83,3.2,2.98,3.22,1787575,1973940,1909467,1649467,2039510,1847542,1731240,1637392,397598,435684,481027,408267,394095,454863,421554,450225
Kenya,Busia County,Tvf1zgVZ0K4,Busia County,KE_County_40,,28685,22589,32280,29517,31336,33360,30407,33256,2.2,3.4,2.09,2.33,2.2,2.22,2.36,2.36,949104,1037986,1007566,881878,1069344,978032,922352,869978,201282,237629,259940,224145,198285,252295,230672,244885
Kenya,Elgeyo Marakwet County,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,16561,19301,18939,17111,18312,19812,17668,19584,2.58,2.73,3.06,2.95,2.67,3.48,2.95,2.95,486408,538015,520223,515926,556383,503019,470812,502411,123822,118538,131140,110930,120579,126811,114604,122616
Kenya,Embu County,PFu8alU2KWG,Embu County,KE_County_14,,15561,15013,17131,15929,16723,15416,16323,17547,1.8,,2.2,,1.8,1.4,,,637649,685240,668983,586783,701892,653114,622993,571413,147630,167305,179861,159579,143763,175593,163334,171428
Kenya,Garissa County,uyOrcHZBpW0,Garissa County,KE_County_7,,43114,22261,46476,44334,47112,27640,43838,49103,3.55,3.5,3.9,3.5,3.5,3.9,3.5,3.5,1250231,1379963,1333309,753551,1450401,1254128,1216738,725589,170865,281124,328852,273913,168130,309841,281989,299366
Kenya,Homa Bay County,nK0A12Q7MvS,Homa Bay County,KE_County_43,,39907,47462,45521,41191,44060,48214,42558,46770,,,2.7,3.3,3.3,2.57,4.1,,1204606,1332555,1289740,1201379,1376799,1244597,1167024,1176010,293099,296631,326624,278143,289424,316159,287099,305970
Kenya,Isiolo County,bzOfj0iwfDH,Isiolo County,KE_County_11,,24448,7168,7402,7923,7215,7485,7027,5531,2,2.32,3,2.32,2.32,2.5,2.37,2.3,273697,295370,287960,191673,158805,280735,267641,183045,51341,64295,33080,69253,43931,67678,64544,65984
Kenya,Kajiado County,Hsk1YV8kHkT,Kajiado County,KE_County_34,,38371,35467,43539,39573,42177,36731,40853,44946,3.63,3.6,3.54,,3.67,3.6,3.59,3.1,1188533,1307496,1266585,966621,1349728,1226954,1152398,933224,231990,332902,366318,312674,224004,354857,322477,343753
Kenya,Kakamega County,BjC1xL40gHo,Kakamega County,KE_County_37,,63074,70084,71817,65019,69122,68852,67466,73641,2.6,2.34,2.5,2.93,3.06,2.48,2.38,2.69,1985531,2181026,2113807,1968184,2250382,2048659,1926130,1941663,500502,489639,537741,460775,506430,523862,474984,505557
Kenya,Kericho County,ihZsJ8alvtb,Kericho County,KE_County_35,,27781,35226,31147,28561,30303,41355,29426,30923,2.55,2.58,2.66,2.9,2.85,2.75,2.5,2.57,958532,1043573,1014260,1029261,1074264,985745,932370,980109,238666,249744,271939,236122,230423,264675,242748,257244
Kenya,Kiambu County,qKzosKQPl6G,Kiambu County,KE_County_22,,64956,54809,71849,66554,70141,56783,68245,68135,2.22,2.23,1.59,2.02,2.55,1.59,2.5,2.53,2544742,4743588,2675640,1984169,2563444,2609359,2483570,1942506,569641,773013,743139,735746,556662,839667,753869,792314
Kenya,Kilifi County,nrI2khZx3d0,Kilifi County,KE_County_3,,53381,57736,61097,55161,59071,59491,57052,63192,2.64,,2.9,3.3,3.4,2.9,3.3,,1559775,1725900,1668718,1545210,1785098,1613325,1509504,1496094,358489,397205,439573,371641,347094,424996,384018,410902
Kenya,Kirinyaga County,Ulj33KBau7V,Kirinyaga County,KE_County_20,,13640,15051,14825,13920,14517,15396,14217,15141,1.99,1.52,1.96,,,1.97,,1.2,635496,676955,662837,632546,691375,649012,622651,632154,174772,173020,184263,165992,170198,180420,169417,176659
Kenya,Kisii County,sPkRcDvhGWA,Kisii County,KE_County_45,,39192,45845,43653,40301,42620,48447,41476,45487,2.15,2.83,2.33,,,2.25,,2.4,1341240,1455145,1420672,1439510,1504852,1380368,1304330,1406042,300422,325741,356906,307797,292342,343128,316508,335068
Kenya,Kisumu County,tAbBVBbueqD,Kisumu County,KE_County_42,,40974,47067,46466,39891,44754,46595,43362,47540,2.1,2.1,2.1,2.1,3.1,2.1,3.3,2.1,1228740,1348576,1307405,1212956,1391125,1267469,1192286,1183591,295287,319403,350654,300526,287954,339854,319931,329471
Kenya,Kitui County,j8o6iO4Njsi,Kitui County,KE_County_15,,33688,43350,37526,34604,36551,43977,35572,38731,2,2.35,2.05,,2,1.96,2.05,18.07,1200974,1304665,1269137,1131289,1341204,1234568,1169247,1119876,260016,305160,331680,289014,257063,322647,296857,313859
Kenya,Kwale County,N7YETT3A9r1,Kwale County,KE_County_2,,34857,34097,40447,36124,38922,35398,37480,41894,,,3.13,3.8,3.6,2.9,,3.7,934287,1043471,1005711,905320,1082552,969359,900799,876529,208405,230002,256769,213892,201819,247500,221679,238462
Kenya,Laikipia County,xuFdFy6t9AH,Laikipia County,KE_County_31,,16957,18109,19135,17461,18558,17794,17996,19789,2.9,2.9,3.4,2.9,2.97,3,,2.95,553156,605534,587285,556565,624062,570108,537185,541985,133575,136771,149775,128873,130076,145327,132703,140948
Kenya,Lamu County,NjWSbQTwys4,Lamu County,KE_County_5,,4847,,5480,4996,5312,4710,6810,5630,,2.5,2.5,,,2.5,,,153088,168110,162945,141660,173440,208700,148523,137182,31873,47985,40617,33620,30866,38721,34653,37530
Kenya,Machakos County,yhCUgGcCcOo,Machakos County,KE_County_16,,34152,34023,37274,34905,36532,34854,35699,38046,2,2,2,2,2,2,2,2.08,1488770,1592881,1561756,1244012,1629201,1522659,1456609,1217438,294911,398842,426734,381541,294619,417223,389967,409045
Kenya,Makueni County,BoDytkJQ4Qi,Makueni County,KE_County_17,,23474,31325,26248,24031,25622,29742,24985,26994,1.2,1.16,1.44,2.3,1.5,1.37,1.2,2.3,1023000,1101473,1076586,985790,1126821,1053713,1003836,978932,228300,243688,259169,236176,225154.3,253333,239352,247612
Kenya,Mandera County,R6f9znhg37c,Mandera County,KE_County_9,,30809,48613,37621,31804,33916,34161,32821,38712,3,3,3,3,3,3,3,3,928959,1101553,991703,898598,1134629,959273,899943,1299958,215663,189732,256213,178033,292161,224035,183772,196171
Kenya,Marsabit County,Eey8fT4Im3y,Marsabit County,KE_County_10,,15757,13549,17847,16249,17291,13770,16770,18258,,,,,,,3,,490313,539203,522383,325960,556567,506087,475473,322567,74780,110709,121653,104014,77418,117859,107258,114182
Kenya,Meru County,Y52XNJ50hYb,Meru County,KE_County_12,,42381,46235,51030,48842,45648,44816,48586,48485,2.1,2.1,1.86,2.1,2.14,1.98,2.1,2.1,1628107,1756770,1713550,1520117,1803459,1670288,1588197,1501410,382516,425914,458740,405847.2,376027,450391,415166,437724
Kenya,Migori County,fVra3Pwta0Q,Migori County,KE_County_44,,47219,49246,55062,49028,53013,50341,51013,57285,2.65,,3.48,,,3.1,1.04,4,1204442,1352907,1301498,1143365,1406348,1252042,1159972,1119184,260247,292922,332224.6,274188,251199,319601,284700,303230
Kenya,Mombasa County,wsBsC6gjHvn,Mombasa County,KE_County_1,,38932,47079,43837,40076,42546,48395,41290,45164,,,2.35,,,,,,1284666,1404999,1363680,1307942,1447573,1323575,1248003,1266359,385843,386832,423093,364746,328050.57,410651,375462,398575
Kenya,Muranga County,ahwTMNAJvrL,Muranga County,KE_County_21,,26326,41169,25812,26929,26779,23225,26954,27329,,,1.96,,,,,,1105342,1182814,1158275,1156496,1213857,1129488,1080551,1128177,280660,268742,257982,256175,273787,280830,262052,273389
Kenya,Nairobi County,jkG3zaihdSs,Nairobi County,KE_County_47,,152679,157779,175438,159248,169848,165615,164489,153802,4.1,,4.09,,,4.1,,,4696145,5175206,5010344,5138533,5345501,4850756,4541730,4941708,1608363,1559652,1449029,1461590,1551751,1664602,1509941,1611579
Kenya,Nakuru County,ob6SxuRcqU4,Nakuru County,KE_County_32,,68629,80643,78462,72018,76476,78781,76232,80128,2.92,2.56,3.53,2.9,3.05,3.57,2.7,2.77,2270524,2473361,2410628,2301531,2540828,2339956,2206034,2176482,547333,614955,667854,570915,529710,650162,596904,633595
Kenya,Nandi County,t0J75eHKxz5,Nandi County,KE_County_29,,24573,35391,28309,26090,27562,37966,26798,28867,1.8,1.8,3,1.8,,3,,1.8,933052,1011029,984353,1043645,1029227,958382,909112,1021526,252208,239584,254695,229742,245602,252625,233251,245961
Kenya,Narok County,kqJ83J2D72s,Narok County,KE_County_33,,45310,52611,52159,46921,43954,42690,48641,54156,,3.55,4.05,3.65,3.55,3.9,3.65,3.6,1243150,1384789,1165884,1191665,1435446,1293706,1200479,1154966,259965,284507,303699,265030,252635,305667,274450,255001
Kenya,Nyamira County,uepLTG8wGWJ,Nyamira County,KE_County_46,,20752,24683,23961,21312,23226,25247,22511,24721,2.1,2.1,2.07,2.1,2.1,2.08,2.1,2.1,641723,704734,683079,748396,727073,662090,621080,730798,187255,165523,181769,157257,182851,176925,162477,170771
Kenya,Nyandarua County,mYZacFNIB3h,Nyandarua County,KE_County_18,,16585,17356,18246,16981,17856,19275,17327,48236,2,,1.56,,,1.68,1.11,,666860,716514,700228,730558,731474,683075,651241,713768,184218,169453,166084,161516,179797,178030,165389,173725
Kenya,Nyeri County,ptWVfaCIdVx,Nyeri County,KE_County_19,,17220,19111,19310,18046,18894,19434,18431,19738,1.7,1.7,0.28,,1.7,0.48,1.7,,793200,846952,828639,830030,865667,810195,776255,830296,220478,203603,217391,195081,216037,212693,199333,208093
Kenya,Samburu County,o36zCRjSd4G,Samburu County,KE_County_25,,12398,13237,13954,12769,13548,9926,13153,14372,3,3,3,3,3,3,3,3,329226,359754,349276,304087,370546,339103,319637,295472,64311,72624,79358,68455,62611,77046,70508,74802
Kenya,Siaya County,u4t9H8XyU9P,Siaya County,KE_County_41,,31455,38993,35308,32366,34348,31914,33361,36495,1.7,1.7,1.23,2,2.35,1.7,1.7,1.7,1053107,1150131,1116850,1017902,1184405,1084529,1023484,989793,229348,224279,244944,233174,223543,237857,217796,230974
Kenya,Taita Taveta County,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,9474,11055,10504,9716,10234,15103,9970,10780,,,3.2,,2.6,3.2,,3.2,358547,387588,377656,391465,397782,367979,349624,381210,92735,89340,96668,84884,90306,94190,87050,91777
Kenya,Tana River County,JsH2bnvNt2d,Tana River County,KE_County_4,,13328,14258,13436,13066,14003,14735,11813,12799,,,2.9,,,3.15,,,340205,385084,366053,334581,387863,352891,330029,324054,71266,84509,92910,77085,69024,88478,81471,90253
Kenya,Tharaka Nithi County,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,11620,12983,12969,11933,12617,13280,12207,13331,2.03,2.58,2.35,2.67,2.49,2.33,2.7,2.3,414621,450319,438097,449338,462882,425316,403681,440250,113085,107522,112013,100458,110528,113568,104605,110485
Kenya,Trans Nzoia County,mThvosEflAU,Trans Nzoia County,KE_County_26,,31632,44837,35578,32553,34519,45822,33531,36623,2.3,2.73,3.6,2.94,2.97,3.6,2.97,2.9,1053002,1150660,1117148,1145512,1185180,1084606,1021089,1115504,275120,260938,285203,246168,267913,276897,253335,268831
Kenya,Turkana County,kphDeKClFch,Turkana County,KE_County_23,,40465,28028,47418,42055,45536,28978,43837,49283,2.05,1.9,3.5,,,3.5,,2.6,1008339,1135872,1091661,1200572,1181877,1049168,970231,1161197,288258,233864,263790,216269,278804,254154,224764,243652
Kenya,Uasin Gishu County,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,37905,44775,42775,39030,41501,45339,40227,44177,2.28,,3.52,,3.1,3.47,,,1236310,1353641,1313307,1253635,1395197,1274203,1200614,1213700,275994,346824,379675,326796,291287,368366,336512,357395
Kenya,Vihiga County,sANMZ3lpqGs,Vihiga County,KE_County_38,,17814,19388,20187,19468,19591,23851,19810,16942,1.83,2.15,2.52,2.61,2.51,2.52,2.41,2.69,624890,683262,663054,665697,1407790,647591,608249,648259,173344,152137,166288,143492,168803,162188,147701,157394
Kenya,Wajir County,CeLsrJOH0g9,Wajir County,KE_County_8,,25188,28483,28489,25998,25893,26836,26568,29226,3.2,3.21,3.22,2.2,2.46,3.22,2.2,2.5,832065,886747,865644,836357,908873,850370,806262,813832,158906,175606,188624,166525,154627,184023,171563,179508
Kenya,West Pokot County,XWALbfAPa6n,West Pokot County,KE_County_24,,29321,29869,34670,30563,33219,30881,40323,36185,,3.1,4.85,4.07,4.14,3.34,8.03,4.34,678772,770457,738199,715428,804126,707814,651159,695447,172139,191827,172084,139499,167332,164877,145414,162140
